
dwclinks text[] := ARRAY[
nonTargetTaxa,A list (concatenated and separated) of taxa reported during the dwc:Event that are outside of the target taxonomic scope (the combination of eco:targetTaxonomicScope and eco:excludedTaxonomicScope).
protocolNames,Categorical descriptive names for the methods used during the dwc:Event.
samplingEffortProtocol,A description of or reference (publication or URL) to the methods used to determine the sampling effort.
samplingEffortUnit,The units associated with the eco:samplingEffortValue.
samplingPerformedBy,"A person, group, or organization responsible for recording the dwc:Event."
targetDegreeOfEstablishmentScope,The degrees of establishment of the dwc:Organisms targeted for sampling during the dwc:Event.
targetGrowthFormScope,The growth forms or habits of the dwc:Organisms targeted for sampling during the dwc:Event.
targetHabitatScope,The habitats targeted for sampling during the dwc:Event.
targetLifeStageScope,The age classes or life stages of the dwc:Organisms targeted for sampling during the dwc:Event.
targetTaxonomicScope,The taxonomic group(s) targeted for sampling during the dwc:Event.
taxonCompletenessProtocols,"A description of or reference (publication, URL) to the methods used to determine eco:taxonCompletenessReported."
taxonCompletenessReported,Statement about whether the taxonomic completeness of the dwc:Event was assessed.
totalAreaSampledUnit,The units associated with eco:totalAreaSampledValue.
